Policy_id,Start_date,Duration_year,policy_expiry_date,premium_amount,sum_insured,unclaimed_amount,nominee_id
100087,2021-09-06,10,2031-09-06,75000,750000,750000,100000087
100088,2020-09-07,10,2030-09-07,25000,250000,250000,100000088
100089,2021-11-10,10,2031-11-10,100000,1000000,1000000,100000089
100090,2021-05-18,10,2031-05-18,100000,1000000,1000000,100000090
100091,2021-09-17,10,2031-09-17,50000,500000,500000,100000091
100092,2021-03-17,10,2031-03-17,100000,1000000,1000000,100000092
100093,2021-08-18,10,2031-08-18,50000,500000,500000,100000093
100094,2021-06-27,10,2031-06-27,75000,750000,750000,100000094
100095,2021-03-04,10,2031-03-04,50000,500000,500000,100000095
100096,2021-03-16,10,2031-03-16,25000,250000,250000,100000096
100097,2021-06-25,10,2031-06-25,50000,500000,500000,100000097
100098,2020-07-16,10,2030-07-16,75000,750000,750000,100000098
100099,2021-12-21,10,2031-12-21,50000,500000,500000,100000099
100100,2021-12-26,10,2031-12-26,100000,1000000,1000000,100000100
